iteration,record_id,n_inclusions,label
1498,13341,59,0
1499,10709,59,0
1500,20961,59,0
1501,46102,59,0
1502,26562,59,0
1503,30286,59,0
1504,29971,59,0
1505,10633,59,0
1506,14971,59,0
1507,31755,59,0
1508,14063,59,0
1509,11134,59,0
1510,30090,59,0
1511,17159,59,0
1512,27107,59,0
1513,17696,59,0
1514,3666,59,0
1515,4198,59,0
1516,19536,59,0
1517,19444,59,0
1518,14520,59,0
1519,29741,59,0
1520,30736,59,0
1521,28272,59,0
1522,12979,59,0
1523,11079,59,0
1524,15951,59,0
1525,24490,59,0
1526,5969,59,0
1527,16728,59,0
1528,46033,59,0
1529,16204,59,0
1530,27592,59,0
1531,27027,59,0
1532,29277,59,0
1533,14568,59,0
1534,33871,59,0
1535,15174,59,0
1536,25685,59,0
1537,32038,59,0
1538,43367,59,0
1539,28704,59,0
1540,44760,59,0
1541,13656,59,0
1542,10746,59,0
1543,12449,59,0
1544,43865,59,0
1545,6864,59,0
1546,28098,59,0
1547,25533,59,0
1548,15998,59,0
1549,10657,59,0
1550,30024,59,0
1551,27001,59,0
1552,5185,59,0
1553,26411,59,0
1554,29184,59,0
1555,3577,59,0
1556,33836,59,0
1557,45815,59,0
1558,11750,59,0
1559,45911,59,0
1560,11533,59,0
1561,30547,59,0
1562,44558,59,0
1563,22733,59,0
1564,14466,59,0
1565,14843,59,0
1566,29892,59,0
1567,15390,59,0
1568,30440,59,0
1569,15614,59,0
1570,13519,59,0
1571,8309,59,0
1572,18742,59,0
1573,24278,59,0
1574,31639,59,0
1575,13997,59,0
1576,18485,59,0
1577,21657,59,0
1578,10989,59,0
1579,29831,59,0
1580,34436,59,0
1581,25155,59,0
1582,19451,59,0
1583,36848,59,0
1584,28571,59,0
1585,10724,59,0
1586,25866,59,0
1587,39612,59,0
1588,30386,59,0
1589,20803,59,0
1590,19246,59,0
1591,13789,59,0
1592,18017,59,0
1593,4821,59,0
1594,16733,59,0
1595,3652,59,0
1596,42338,59,0
1597,14338,59,0
1598,32296,59,0
1599,24676,59,0
1600,28527,59,0
1601,12356,59,0
1602,12397,59,0
1603,14842,59,0
1604,38150,59,0
1605,22439,59,0
1606,13056,59,0
1607,8194,59,0
1608,18387,59,0
1609,29140,59,0
1610,15643,59,0
1611,13442,59,0
1612,29501,59,0
1613,2697,59,0
1614,15106,59,0
1615,30208,59,0
1616,10686,59,0
1617,15804,59,0
1618,230,59,0
1619,2147,59,0
1620,8106,59,0
1621,1926,59,0
1622,13539,59,0
1623,30528,59,0
1624,25166,59,0
1625,716,59,0
1626,10281,59,0
1627,4717,59,0
1628,23624,59,0
1629,11395,59,0
1630,29932,59,0
1631,19443,59,0
1632,25591,59,0
1633,44050,59,0
1634,29643,59,0
1635,18340,59,0
1636,14380,59,0
1637,4502,59,0
1638,21152,59,0
1639,1109,59,0
1640,15460,59,0
1641,28092,59,0
1642,10664,59,0
1643,18904,59,0
1644,44171,59,0
1645,9736,59,0
1646,17179,59,0
1647,32286,59,0
1648,29480,59,0
1649,26944,59,0
1650,5254,59,0
1651,13214,59,0
1652,30629,59,0
1653,18383,59,0
1654,20589,59,0
1655,12486,59,0
1656,25865,59,0
1657,25148,59,0
1658,11117,59,0
1659,23756,59,0
1660,25194,59,0
1661,25825,59,0
1662,31450,59,0
1663,23839,59,0
1664,28533,59,0
1665,25761,59,0
1666,28406,59,0
1667,10548,59,0
1668,5160,59,0
1669,32009,59,0
1670,13450,59,0
1671,22792,59,0
1672,23086,59,0
1673,7032,59,0
1674,16578,59,0
1675,11432,59,0
1676,2092,59,0
1677,32173,59,0
1678,9963,59,0
1679,25805,59,0
1680,10236,59,0
1681,12864,59,0
1682,1817,59,0
1683,13525,59,0
1684,17985,59,0
1685,4203,59,0
1686,21138,59,0
1687,11779,59,0
1688,28026,59,0
1689,14970,59,0
1690,46297,59,0
1691,10207,59,0
1692,13092,59,0
1693,30359,59,0
1694,11664,59,0
1695,5444,59,0
1696,16004,59,0
1697,31353,59,0
1698,28069,59,0
1699,41739,59,0
1700,29230,59,0
1701,13552,59,0
1702,24916,59,0
1703,30225,59,0
1704,1050,59,0
1705,19876,59,0
1706,29930,59,0
1707,26751,59,0
1708,27158,59,0
1709,26381,59,0
1710,27451,59,0
1711,44711,59,0
1712,11150,59,0
1713,10268,59,0
1714,5687,59,0
1715,12176,59,0
1716,21588,59,0
1717,30825,59,0
1718,7359,59,0
1719,17471,59,0
1720,28225,59,0
1721,8838,59,0
1722,14073,59,0
1723,38312,59,0
1724,28801,59,0
1725,30618,59,0
1726,7264,59,0
1727,27275,59,0
1728,10876,59,0
1729,10357,59,0
1730,2582,59,0
1731,30429,60,1
1732,2586,60,0
1733,14845,60,0
1734,2085,60,0
1735,31371,60,0
1736,2714,60,0
1737,11205,60,0
1738,4179,60,0
1739,38160,60,0
1740,12529,60,0
1741,31253,60,0
1742,24773,60,0
1743,30619,60,0
1744,21643,60,0
1745,45833,60,0
1746,25255,60,0
1747,17732,60,0
1748,32383,60,0
1749,5591,60,0
1750,43446,60,0
1751,7746,60,0
1752,24719,60,0
1753,13467,60,0
1754,10259,60,0
1755,15667,60,0
1756,21013,60,0
1757,44352,60,0
1758,23253,60,0
1759,30930,60,0
1760,20167,60,0
1761,24862,60,0
1762,15584,60,0
1763,43443,60,0
1764,29954,60,0
1765,1067,60,0
1766,24120,60,0
1767,7866,60,0
1768,23245,60,0
1769,28462,60,0
1770,24479,60,0
1771,43916,60,0
1772,42806,60,0
1773,17561,60,0
1774,42099,60,0
1775,43753,60,0
1776,14438,60,0
1777,30083,60,0
1778,8825,60,0
1779,6534,60,0
1780,25737,60,0
1781,43242,60,0
1782,25570,60,0
1783,31351,60,0
1784,15071,60,0
1785,42936,60,0
1786,31822,60,0
1787,28543,60,0
1788,17807,60,0
1789,18935,60,0
1790,20248,60,0
1791,16729,60,0
1792,14770,60,0
1793,31352,60,0
1794,20582,60,0
1795,23755,60,0
1796,30605,60,0
1797,32159,60,0
1798,16039,60,0
1799,32077,60,0
1800,25826,60,0
1801,39409,60,0
1802,29621,60,0
1803,13191,60,0
1804,6207,60,0
1805,935,60,0
1806,120,60,0
1807,44825,60,0
1808,23554,60,0
1809,29491,60,0
1810,23454,60,0
1811,30663,60,0
1812,27421,60,0
1813,26885,60,0
1814,13515,60,0
1815,43301,60,0
1816,7211,60,0
1817,9503,60,0
1818,2176,60,0
1819,13084,60,0
1820,30364,60,0
1821,10631,60,0
1822,11904,60,0
1823,9639,60,0
1824,17672,60,0
1825,7263,60,0
1826,18444,60,0
1827,28708,60,0
1828,4940,60,0
1829,31012,60,0
1830,28586,60,0
1831,25367,60,0
1832,23505,60,0
1833,15956,60,0
1834,26560,60,0
1835,27699,60,0
1836,12969,60,0
1837,26716,60,0
1838,46104,60,0
1839,28524,60,0
1840,42415,60,0
1841,19030,60,0
1842,32479,60,0
1843,30042,60,0
1844,8824,60,0
1845,6215,60,0
1846,40160,60,0
1847,31159,60,0
1848,4990,60,0
1849,27938,60,0
1850,13004,60,0
1851,28981,60,0
1852,11929,60,0
1853,30412,60,0
1854,13812,60,0
1855,4987,60,0
1856,18179,60,0
1857,2829,60,0
1858,27343,60,0
1859,38577,60,0
1860,19740,60,0
1861,5014,60,0
1862,23783,60,0
1863,21476,60,0
1864,43707,60,0
1865,21597,60,0
1866,7659,60,0
1867,32852,60,0
1868,31458,60,0
1869,10909,60,0
1870,2667,60,0
1871,14752,60,0
1872,43008,60,0
1873,16241,60,0
1874,25389,60,0
1875,9929,60,0
1876,37215,60,0
1877,28602,60,0
1878,15586,60,0
1879,36327,60,0
1880,23389,60,0
1881,12268,60,0
1882,4574,60,0
1883,11649,60,0
1884,10195,60,0
1885,21069,60,0
1886,13565,60,0
1887,25669,60,0
1888,22278,60,0
1889,26896,60,0
1890,26350,60,0
1891,4512,60,0
1892,36159,60,0
1893,20672,60,0
1894,32408,60,0
1895,7781,60,0
1896,45478,60,0
1897,9665,60,0
1898,24661,60,0
1899,16544,60,0
1900,13403,60,0
1901,24340,60,0
1902,20561,60,0
1903,7737,60,0
1904,13587,60,0
1905,22025,60,0
1906,16360,60,0
1907,17645,60,0
1908,22433,60,0
1909,15817,60,0
1910,2666,60,0
1911,13532,60,0
1912,2742,60,0
1913,9663,60,0
1914,14712,60,0
1915,591,60,0
1916,7874,60,0
1917,28155,60,0
1918,43253,60,0
1919,10218,60,0
1920,10696,60,0
1921,25588,60,0
1922,26279,60,0
1923,10772,60,0
1924,11995,60,0
1925,10763,60,0
1926,27285,60,0
1927,44103,60,0
1928,20056,60,0
1929,124,60,0
1930,37213,60,0
1931,33118,60,0
1932,14483,60,0
1933,22442,60,0
1934,30470,60,0
1935,29553,60,0
1936,27094,60,0
1937,17825,60,0
1938,34406,60,0
1939,3145,60,0
1940,13910,60,0
1941,10264,60,0
1942,31816,60,0
1943,9565,60,0
1944,17870,60,0
1945,21141,60,0
1946,27534,60,0
1947,30297,60,0
1948,24786,60,0
1949,14785,60,0
1950,10013,60,0
1951,30574,60,0
1952,13274,60,0
1953,30962,60,0
1954,10415,60,0
1955,14091,60,0
1956,3428,60,0
1957,27814,60,0
1958,32438,60,0
1959,28378,60,0
1960,8289,60,0
1961,27926,60,0
1962,10977,60,0
1963,33451,60,0
1964,21381,60,0
1965,3019,60,0
1966,2731,60,0
1967,27953,60,0
1968,16166,60,0
1969,30706,60,0
1970,16271,60,0
1971,32017,60,0
1972,30054,60,0
1973,12442,60,0
1974,26565,60,0
1975,11124,60,0
1976,45762,60,0
1977,23668,60,0
1978,10077,60,0
1979,13217,60,0
1980,25209,60,0
1981,45712,60,0
1982,486,60,0
1983,32255,60,0
1984,45997,60,0
1985,2705,60,0
1986,11872,60,0
1987,20518,60,0
1988,17847,60,0
1989,45555,60,0
1990,24592,60,0
1991,20271,60,0
1992,31498,60,0
1993,16255,60,0
1994,22269,60,0
1995,8560,60,0
1996,30132,60,0
1997,11527,60,0
1998,32831,60,0
1999,14323,60,0
2000,14197,60,0
2001,40942,60,0
2002,26621,60,0
2003,41191,60,0
2004,43589,60,0
2005,7150,60,0
2006,12426,60,0
2007,31577,60,0
2008,26805,60,0
2009,28657,60,0
2010,7871,60,0
2011,19464,60,0
2012,32339,60,0
2013,24441,60,0
2014,29768,60,0
2015,17632,60,0
2016,11536,60,0
2017,13364,60,0
2018,11462,60,0
2019,15676,60,0
2020,25940,60,0
2021,29193,60,0
2022,25186,60,0
2023,44322,60,0
2024,20857,60,0
2025,29173,60,0
2026,16242,60,0
2027,18502,60,0
2028,6584,60,0
2029,6535,60,0
2030,24702,60,0
2031,40136,60,0
2032,7772,60,0
2033,4505,60,0
2034,42505,60,0
2035,29401,60,0
2036,40468,60,0
2037,45390,60,0
2038,34399,60,0
2039,19671,60,0
2040,23782,60,0
2041,42855,60,0
2042,10962,60,0
2043,27809,60,0
2044,10774,60,0
2045,30886,60,0
2046,31238,60,0
2047,10437,60,0
2048,25342,60,0
2049,30153,60,0
2050,21930,60,0
2051,11539,60,0
2052,12719,60,0
2053,27646,60,0
2054,910,60,0
2055,45968,60,0
2056,16294,60,0
2057,10305,60,0
2058,39082,60,0
2059,13093,60,0
2060,27998,60,0
2061,30201,60,0
2062,18560,60,0
2063,15308,60,0
2064,7903,60,0
2065,22446,60,0
2066,6847,60,0
2067,8137,60,0
2068,23574,60,0
2069,29210,60,0
2070,14786,60,0
2071,28290,60,0
2072,34648,60,0
2073,40932,60,0
2074,41650,60,0
2075,31855,60,0
2076,43653,60,0
2077,12455,60,0
2078,18419,60,0
2079,27470,60,0
2080,28888,60,0
2081,5875,60,0
2082,9547,60,0
2083,45057,60,0
2084,20306,60,0
2085,30231,60,0
2086,23993,60,0
2087,15068,60,0
2088,23537,60,0
2089,15630,60,0
2090,12014,60,0
2091,16328,60,0
2092,26228,60,0
2093,45751,60,0
2094,38230,60,0
2095,31791,60,0
2096,10728,60,0
2097,23162,60,0
2098,16148,60,0
2099,28622,60,0
2100,11433,60,0
2101,20665,60,0
2102,22370,60,0
2103,13668,60,0
2104,9293,60,0
2105,7899,60,0
2106,11892,60,0
2107,4106,60,0
2108,20741,60,0
2109,12190,60,0
2110,20916,60,0
2111,2007,60,0
2112,14006,60,0
2113,28060,60,0
2114,5362,60,0
2115,28674,60,0
2116,32350,60,0
2117,20117,60,0
2118,44273,60,0
2119,29517,60,0
2120,18689,60,0
2121,31297,60,0
2122,17654,60,0
2123,4712,60,0
2124,30925,60,0
2125,42997,60,0
2126,32419,60,0
2127,16075,60,0
2128,13244,60,0
2129,35709,60,0
2130,3498,60,0
2131,29985,60,0
2132,29000,60,0
2133,8372,60,0
2134,29161,60,0
2135,23654,60,0
2136,31255,60,0
2137,1157,60,0
2138,32538,60,0
2139,32104,60,0
2140,32027,60,0
2141,20007,60,0
2142,10379,60,0
2143,9022,60,0
2144,43081,60,0
2145,45726,60,0
2146,11222,60,0
2147,4892,60,0
2148,28658,60,0
2149,28562,60,0
2150,14310,60,0
2151,26037,60,0
2152,19463,60,0
2153,20244,60,0
2154,27892,60,0
2155,25629,60,0
2156,12126,60,0
2157,23277,60,0
2158,43962,60,0
2159,10304,60,0
2160,15276,60,0
2161,28644,60,0
2162,28580,60,0
2163,26590,60,0
2164,42764,60,0
2165,16299,60,0
2166,28958,60,0
2167,43140,60,0
2168,14839,60,0
2169,44521,60,0
2170,29064,60,0
2171,29415,60,0
2172,17395,60,0
2173,10613,60,0
2174,43795,60,0
2175,2034,60,0
2176,26947,60,0
2177,22712,60,0
2178,36930,60,0
2179,9490,60,0
2180,10834,60,0
2181,24797,60,0
2182,19564,60,0
2183,13257,60,0
2184,26567,60,0
2185,22783,60,0
2186,21542,60,0
2187,27379,60,0
2188,32589,60,0
2189,11876,60,0
2190,12629,60,0
2191,988,60,0
2192,27414,60,0
2193,2120,60,0
2194,2688,60,0
2195,12802,60,0
2196,34993,60,0
2197,38883,60,0
2198,20150,60,0
2199,9649,60,0
2200,3829,60,0
2201,16968,60,0
2202,14645,60,0
2203,28506,60,0
2204,15233,60,0
2205,5068,60,0
2206,13975,60,0
2207,887,60,0
2208,27908,60,0
2209,9650,60,0
2210,14623,60,0
2211,17316,60,0
2212,28545,60,0
2213,15446,60,0
2214,19462,60,0
2215,17831,60,0
2216,24626,60,0
2217,17507,60,0
2218,28919,60,0
2219,24156,60,0
2220,30281,60,0
2221,13507,60,0
2222,18849,60,0
2223,12368,60,0
2224,28766,60,0
2225,12829,60,0
2226,13087,60,0
2227,11068,60,0
2228,20547,60,0
2229,45345,60,0
2230,43391,60,0
2231,26432,60,0
2232,26647,60,0
2233,9990,60,0
2234,34067,60,0
2235,44894,60,0
2236,15435,60,0
2237,14693,60,0
2238,27480,60,0
2239,25495,60,0
2240,21228,60,0
2241,43466,60,0
2242,24338,60,0
2243,38206,60,0
2244,34485,60,0
2245,43886,60,0
2246,8620,60,0
2247,44824,60,0
2248,31126,60,0
2249,22689,60,0
2250,13086,60,0
2251,23982,60,0
2252,12458,60,0
2253,16065,60,0
2254,16613,60,0
2255,13791,60,0
2256,16534,60,0
2257,22722,60,0
2258,30722,60,0
2259,27482,60,0
2260,22677,60,0
2261,32157,60,0
2262,25581,60,0
2263,7227,60,0
2264,29266,60,0
2265,11151,60,0
2266,370,60,0
2267,9158,60,0
2268,19285,60,0
2269,13111,60,0
2270,44477,60,0
2271,17240,60,0
2272,7991,60,0
2273,30530,60,0
2274,9726,60,0
2275,21563,60,0
2276,3878,60,0
2277,13388,60,0
2278,10293,60,0
2279,13400,60,0
2280,18623,60,0
2281,15036,60,0
2282,23474,60,0
2283,42723,60,0
2284,15672,60,0
2285,32225,60,0
2286,21696,60,0
2287,38793,60,0
2288,31174,60,0
2289,23361,60,0
2290,16710,60,0
2291,30232,60,0
2292,2187,60,0
2293,40981,60,0
2294,23616,60,0
2295,34619,60,0
2296,42592,60,0
2297,29937,60,0
2298,13562,60,0
2299,27372,60,0
2300,4868,60,0
2301,27469,60,0
2302,9918,60,0
2303,4988,60,0
2304,27082,60,0
2305,10490,60,0
2306,7898,60,0
2307,16685,60,0
2308,43457,60,0
2309,26815,60,0
2310,6978,60,0
2311,34839,60,0
2312,30749,60,0
2313,5898,60,0
2314,26873,60,0
2315,30946,60,0
2316,26077,60,0
2317,18038,60,0
2318,28803,60,0
2319,43028,60,0
2320,30534,60,0
2321,911,60,0
2322,28566,60,0
2323,37341,60,0
2324,19339,60,0
2325,20604,60,0
2326,16089,60,0
2327,44198,60,0
2328,25228,60,0
2329,27989,60,0
2330,42434,60,0
2331,42352,60,0
2332,3514,60,0
2333,1541,60,0
2334,11988,60,0
2335,44951,60,0
2336,13650,60,0
2337,43937,60,0
2338,30483,60,0
2339,32105,60,0
2340,18063,60,0
2341,15566,60,0
2342,28993,60,0
2343,43455,60,0
2344,28193,60,0
2345,21632,60,0
2346,13105,60,0
2347,29962,60,0
2348,28799,60,0
2349,7872,60,0
2350,38300,60,0
2351,14429,60,0
2352,80,60,0
2353,3775,60,0
2354,27034,60,0
2355,6014,60,0
2356,46279,60,0
2357,18801,60,0
2358,28784,60,0
2359,13589,60,0
2360,45600,60,0
2361,5915,60,0
2362,22655,60,0
2363,32053,60,0
2364,2063,60,0
2365,24422,60,0
2366,46311,60,0
2367,24905,60,0
2368,13973,60,0
2369,22407,60,0
2370,17156,60,0
2371,24586,60,0
2372,3460,60,0
2373,7715,60,0
2374,28141,60,0
2375,12131,60,0
2376,28374,60,0
2377,23170,60,0
2378,13561,60,0
2379,27912,60,0
2380,34395,60,0
2381,15685,60,0
2382,26334,60,0
2383,23331,60,0
2384,25810,60,0
2385,12112,60,0
2386,31829,60,0
2387,21011,60,0
2388,18755,60,0
2389,2772,60,0
2390,1720,60,0
2391,36983,60,0
2392,7265,60,0
2393,15806,60,0
2394,43984,60,0
2395,12274,60,0
2396,11218,60,0
2397,29452,60,0
2398,45567,60,0
2399,9166,60,0
2400,11749,60,0
2401,22216,60,0
2402,13222,60,0
2403,26598,60,0
2404,7815,60,0
2405,13094,60,0
2406,31967,60,0
2407,32348,60,0
2408,33786,60,0
2409,15762,60,0
2410,28741,60,0
2411,32446,60,0
2412,7654,60,0
2413,17420,60,0
2414,11262,60,0
2415,44252,60,0
2416,31579,60,0
2417,25724,60,0
2418,17886,60,0
2419,30032,60,0
2420,29220,60,0
2421,17336,60,0
2422,28117,60,0
2423,23342,60,0
2424,21446,60,0
2425,15981,60,0
2426,25378,60,0
2427,42732,60,0
2428,43610,60,0
2429,35412,60,0
2430,26750,60,0
2431,14067,60,0
2432,12111,60,0
2433,15335,60,0
2434,11317,60,0
2435,42749,60,0
2436,35888,60,0
2437,46218,60,0
2438,27624,60,0
2439,2752,60,0
2440,44458,60,0
2441,27071,60,0
2442,21191,60,0
2443,16748,60,0
2444,11027,60,0
2445,29304,60,0
2446,13639,60,0
2447,7731,60,0
2448,9806,60,0
2449,12743,60,0
2450,4431,60,0
2451,25160,60,0
2452,19325,60,0
2453,5001,60,0
2454,7845,60,0
2455,15109,60,0
2456,26963,60,0
2457,26327,60,0
2458,10803,60,0
2459,14886,60,0
2460,20331,60,0
2461,26105,60,0
2462,15296,60,0
2463,6632,60,0
2464,11092,60,0
2465,7069,60,0
2466,12346,60,0
2467,8667,60,0
2468,1605,60,0
2469,39096,60,0
2470,29802,60,0
2471,23306,60,0
2472,30657,60,0
2473,29065,60,0
2474,10365,60,0
2475,26537,60,0
2476,8327,60,0
2477,5560,60,0
2478,4434,60,0
2479,11017,60,0
2480,11518,60,0
2481,16153,60,0
2482,29863,60,0
2483,38954,60,0
2484,20840,60,0
2485,7031,60,0
2486,15987,60,0
2487,19886,60,0
2488,12636,60,0
2489,8310,60,0
2490,12083,60,0
2491,26746,60,0
2492,4986,60,0
2493,10145,60,0
2494,11106,60,0
2495,24492,60,0
2496,43969,60,0
2497,35326,60,0
2498,15511,60,0
2499,44497,60,0
2500,18559,60,0
2501,17355,60,0
2502,45223,60,0
2503,32,60,0
2504,19204,60,0
2505,20652,60,0
2506,29403,60,0
2507,44271,60,0
2508,12304,60,0
2509,35712,60,0
2510,43468,60,0
2511,38856,60,0
2512,31504,60,0
2513,3803,60,0
2514,27117,60,0
2515,15507,60,0
2516,41983,60,0
2517,21799,60,0
2518,17330,60,0
2519,12058,60,0
2520,45568,60,0
2521,20900,60,0
2522,17589,60,0
2523,11579,60,0
2524,16994,60,0
2525,27057,60,0
2526,27074,60,0
2527,17952,60,0
2528,21425,61,1
2529,23700,61,0
2530,46325,61,0
2531,27047,61,0
2532,24507,61,0
2533,15532,61,0
2534,28348,61,0
2535,16189,61,0
2536,3833,61,0
2537,4313,61,0
2538,28669,61,0
2539,17932,61,0
2540,43757,61,0
2541,23093,61,0
2542,2690,61,0
2543,27059,61,0
2544,23919,61,0
2545,25878,61,0
2546,19471,61,0
2547,15582,61,0
2548,15502,61,0
2549,26727,61,0
2550,24646,61,0
2551,8266,61,0
2552,36949,61,0
2553,23892,61,0
2554,23113,61,0
2555,27121,61,0
2556,20089,61,0
2557,30772,61,0
2558,43362,61,0
2559,11815,61,0
2560,32210,61,0
2561,28002,61,0
2562,13976,61,0
2563,43533,61,0
2564,21414,61,0
2565,44659,61,0
2566,15750,61,0
2567,45125,61,0
2568,7117,61,0
2569,22743,61,0
2570,11883,61,0
2571,9372,61,0
2572,28503,61,0
2573,22851,61,0
2574,9858,61,0
2575,9834,61,0
2576,491,61,0
2577,13066,61,0
2578,10901,61,0
2579,11792,61,0
2580,27997,61,0
2581,12855,61,0
2582,19646,61,0
2583,11214,61,0
2584,18064,61,0
2585,28868,61,0
2586,17543,61,0
2587,15330,61,0
2588,10554,61,0
2589,14007,61,0
2590,39410,61,0
2591,17791,61,0
2592,44221,61,0
2593,14302,61,0
2594,4837,61,0
2595,14638,61,0
2596,30683,61,0
2597,31444,61,0
2598,18543,61,0
2599,10139,61,0
2600,33625,61,0
2601,15034,61,0
2602,23507,61,0
2603,14918,61,0
2604,31283,61,0
2605,22367,61,0
2606,14812,61,0
2607,28938,61,0
2608,12464,61,0
2609,2712,61,0
2610,1068,61,0
2611,23109,61,0
2612,35870,61,0
2613,19847,61,0
2614,23455,61,0
2615,43034,61,0
2616,14710,61,0
2617,25952,61,0
2618,5704,61,0
2619,22154,61,0
2620,28466,61,0
2621,40918,61,0
2622,14913,61,0
2623,3252,61,0
2624,43078,61,0
2625,24360,61,0
2626,31925,61,0
2627,15826,61,0
2628,30806,61,0
2629,45116,61,0
2630,31670,61,0
2631,10734,61,0
2632,12908,61,0
2633,19243,61,0
2634,35417,61,0
2635,38020,61,0
2636,23016,61,0
2637,36229,61,0
2638,31431,61,0
2639,13321,61,0
2640,32167,61,0
2641,43067,61,0
2642,26479,61,0
2643,6583,61,0
2644,32369,61,0
2645,19655,61,0
2646,12487,61,0
2647,35602,61,0
2648,9468,61,0
2649,42316,61,0
2650,3147,61,0
2651,9146,61,0
2652,14443,61,0
2653,17927,61,0
2654,19652,61,0
2655,3142,61,0
2656,9774,61,0
2657,29153,62,1
2658,21679,62,0
2659,11226,62,0
2660,29245,62,0
2661,32047,62,0
2662,13517,62,0
2663,29682,62,0
2664,27000,62,0
2665,34392,62,0
2666,35260,62,0
2667,10078,62,0
2668,31890,62,0
2669,14333,62,0
2670,27737,62,0
2671,20068,62,0
2672,9306,62,0
2673,34404,62,0
2674,27353,62,0
2675,38305,62,0
2676,45164,62,0
2677,34686,62,0
2678,3568,62,0
2679,18874,62,0
2680,29012,62,0
2681,25059,62,0
2682,23231,62,0
2683,16530,62,0
2684,28061,62,0
2685,15691,62,0
2686,32240,62,0
2687,6184,62,0
2688,29200,62,0
2689,21634,62,0
2690,10507,62,0
2691,13225,62,0
2692,11626,62,0
2693,18491,62,0
2694,42256,62,0
2695,11596,62,0
2696,15045,62,0
2697,843,62,0
2698,41377,62,0
2699,22909,62,0
2700,28116,62,0
2701,2038,62,0
2702,19013,62,0
2703,30659,62,0
2704,26709,62,0
2705,26983,62,0
2706,21128,62,0
2707,5712,62,0
2708,28505,62,0
2709,22769,62,0
2710,13792,62,0
2711,26657,62,0
2712,27133,62,0
2713,25927,62,0
2714,27527,62,0
2715,31668,62,0
2716,12550,62,0
2717,31696,62,0
2718,27537,62,0
2719,2675,62,0
2720,31356,62,0
2721,30058,62,0
2722,29002,62,0
2723,20624,62,0
2724,34928,62,0
2725,29227,62,0
2726,26542,62,0
2727,27324,62,0
2728,11388,62,0
2729,29528,62,0
2730,44154,62,0
2731,5051,62,0
2732,12953,62,0
2733,23588,62,0
2734,22910,62,0
2735,31666,62,0
2736,44272,62,0
2737,14289,62,0
2738,22545,62,0
2739,17109,62,0
2740,23136,62,0
2741,11600,62,0
2742,20398,62,0
2743,26850,62,0
2744,23020,62,0
2745,44638,62,0
2746,3688,62,0
2747,14406,62,0
2748,34933,62,0
2749,45727,62,0
2750,19317,62,0
2751,20824,62,0
2752,661,62,0
2753,7397,62,0
2754,28160,62,0
2755,23250,62,0
2756,28504,62,0
2757,32146,62,0
2758,28798,62,0
2759,27993,62,0
2760,7484,62,0
2761,29319,62,0
2762,26449,62,0
2763,12233,62,0
2764,396,62,0
2765,3900,62,0
2766,8135,62,0
2767,45053,62,0
2768,22477,62,0
2769,12599,62,0
2770,10045,62,0
2771,11342,62,0
2772,20510,62,0
2773,25740,62,0
2774,1945,62,0
2775,26538,62,0
2776,16247,62,0
2777,36932,62,0
2778,25634,62,0
2779,29155,62,0
2780,15426,62,0
2781,45084,62,0
2782,42989,62,0
2783,13856,62,0
2784,23344,62,0
2785,12198,62,0
2786,15405,62,0
2787,32622,62,0
2788,28366,62,0
2789,1507,62,0
2790,46051,62,0
2791,31806,62,0
2792,15486,62,0
2793,32126,62,0
2794,38301,62,0
2795,27212,62,0
2796,10329,62,0
2797,2195,62,0
2798,33228,62,0
2799,32051,62,0
2800,43551,62,0
2801,14518,62,0
2802,32036,62,0
2803,13735,62,0
2804,41400,62,0
2805,2822,62,0
2806,44847,62,0
2807,31622,62,0
2808,13895,62,0
2809,26824,62,0
2810,20704,62,0
2811,5759,62,0
2812,42112,62,0
2813,3242,62,0
2814,13229,62,0
2815,2692,62,0
2816,46369,62,0
2817,28086,62,0
2818,35064,62,0
2819,14132,62,0
2820,42961,62,0
2821,9842,62,0
2822,3437,62,0
2823,19209,62,0
2824,11502,62,0
2825,29425,62,0
2826,31044,62,0
2827,28794,62,0
2828,30933,62,0
2829,13540,62,0
2830,38478,62,0
2831,27233,62,0
2832,17097,62,0
2833,20662,62,0
2834,15568,62,0
2835,26271,62,0
2836,22264,62,0
2837,10043,62,0
2838,23844,62,0
2839,1982,62,0
2840,10468,62,0
2841,28589,62,0
2842,9960,62,0
2843,44971,62,0
2844,20608,62,0
2845,1308,62,0
2846,38161,62,0
2847,19061,62,0
2848,30894,62,0
2849,27583,62,0
2850,23806,62,0
2851,27929,62,0
2852,31525,62,0
2853,27920,62,0
2854,6454,62,0
2855,9612,62,0
2856,31166,62,0
2857,9007,62,0
2858,8037,62,0
2859,13583,62,0
2860,17488,62,0
2861,4985,62,0
2862,13245,62,0
2863,4828,62,0
2864,25690,62,0
2865,24508,62,0
2866,8470,62,0
2867,865,62,0
2868,26830,62,0
2869,22013,62,0
2870,19,62,0
2871,25198,62,0
2872,7790,62,0
2873,18766,62,0
2874,13242,62,0
2875,10904,62,0
2876,48,62,0
2877,29508,62,0
2878,39630,62,0
2879,30299,62,0
2880,32128,62,0
2881,28839,62,0
2882,21120,62,0
2883,28577,62,0
2884,8894,62,0
2885,21548,62,0
2886,11544,62,0
2887,13836,62,0
2888,23163,62,0
2889,15799,62,0
2890,20852,62,0
2891,25628,62,0
2892,23805,62,0
2893,24707,62,0
2894,32239,62,0
2895,44447,62,0
2896,3532,62,0
2897,29523,62,0
